store_id,item_id,wm_yr_wk,sell_price
TX_2,HOUSEHOLD_1_009,11415,3.18
TX_2,HOUSEHOLD_1_009,11416,3.18
TX_2,HOUSEHOLD_1_009,11417,3.18
TX_2,HOUSEHOLD_1_009,11418,3.18
TX_2,HOUSEHOLD_1_009,11419,3.18
TX_2,HOUSEHOLD_1_009,11420,3.18
TX_2,HOUSEHOLD_1_009,11421,3.18
TX_2,HOUSEHOLD_1_009,11422,3.18
TX_2,HOUSEHOLD_1_009,11423,3.18
TX_2,HOUSEHOLD_1_009,11424,3.18
TX_2,HOUSEHOLD_1_009,11425,3.18
TX_2,HOUSEHOLD_1_009,11426,3.18
TX_2,HOUSEHOLD_1_009,11427,3.18
TX_2,HOUSEHOLD_1_009,11428,3.18
TX_2,HOUSEHOLD_1_009,11429,3.18
TX_2,HOUSEHOLD_1_009,11430,3.18
TX_2,HOUSEHOLD_1_009,11431,3.18
TX_2,HOUSEHOLD_1_009,11432,3.18
TX_2,HOUSEHOLD_1_009,11433,3.18
TX_2,HOUSEHOLD_1_009,11434,3.18
TX_2,HOUSEHOLD_1_009,11435,3.18
TX_2,HOUSEHOLD_1_009,11436,3.18
TX_2,HOUSEHOLD_1_009,11437,3.18
TX_2,HOUSEHOLD_1_009,11438,3.18
TX_2,HOUSEHOLD_1_009,11439,3.18
TX_2,HOUSEHOLD_1_009,11440,3.18
TX_2,HOUSEHOLD_1_009,11441,3.18
TX_2,HOUSEHOLD_1_009,11442,3.18
TX_2,HOUSEHOLD_1_009,11443,3.18
TX_2,HOUSEHOLD_1_009,11444,3.18
TX_2,HOUSEHOLD_1_009,11445,3.18
TX_2,HOUSEHOLD_1_009,11446,3.18
TX_2,HOUSEHOLD_1_009,11447,3.18
TX_2,HOUSEHOLD_1_009,11448,3.18
TX_2,HOUSEHOLD_1_009,11449,3.18
TX_2,HOUSEHOLD_1_009,11450,3.18
TX_2,HOUSEHOLD_1_009,11451,3.18
TX_2,HOUSEHOLD_1_009,11452,3.18
TX_2,HOUSEHOLD_1_009,11453,3.18
TX_2,HOUSEHOLD_1_009,11454,3.18
TX_2,HOUSEHOLD_1_009,11455,3.18
TX_2,HOUSEHOLD_1_009,11456,3.18
TX_2,HOUSEHOLD_1_009,11457,3.18
TX_2,FOODS_2_010,11400,4.48
TX_2,FOODS_2_010,11401,4.48
TX_2,FOODS_2_010,11402,4.48
TX_2,FOODS_2_010,11403,4.48
TX_2,FOODS_2_010,11404,4.48
TX_2,FOODS_2_010,11405,4.48
TX_2,FOODS_2_010,11406,4.48
TX_2,FOODS_2_010,11407,4.48
TX_2,FOODS_2_010,11408,4.48
TX_2,FOODS_2_010,11409,4.48
TX_2,FOODS_2_010,11410,4.48
TX_2,FOODS_2_010,11411,4.48
TX_2,FOODS_2_010,11412,4.48
TX_2,FOODS_2_010,11413,4.48
TX_2,FOODS_2_010,11414,4.48
TX_2,FOODS_2_010,11415,4.48
TX_2,FOODS_2_010,11416,4.48
TX_2,FOODS_2_010,11417,4.48
TX_2,FOODS_2_010,11418,4.48
TX_2,FOODS_2_010,11419,4.48
TX_2,FOODS_2_010,11420,4.48
TX_2,FOODS_2_010,11421,4.48
TX_2,FOODS_2_010,11422,4.48
TX_2,FOODS_2_010,11423,4.48
TX_2,FOODS_2_010,11424,4.48
TX_2,FOODS_2_010,11425,4.48
TX_2,FOODS_2_010,11426,4.48
TX_2,FOODS_2_010,11427,4.48
TX_2,FOODS_2_010,11428,4.48
TX_2,FOODS_2_010,11429,4.48
TX_2,FOODS_2_010,11430,4.48
TX_2,FOODS_2_010,11431,4.48
TX_2,FOODS_2_010,11432,4.48
TX_2,FOODS_2_010,11433,4.48
TX_2,FOODS_2_010,11434,4.48
TX_2,FOODS_2_010,11435,4.48
TX_2,FOODS_2_010,11436,4.48
TX_2,FOODS_2_010,11437,4.48
TX_2,FOODS_2_010,11438,4.48
TX_2,FOODS_2_010,11439,4.48
TX_2,FOODS_2_010,11440,4.48
TX_2,FOODS_2_010,11441,4.48
TX_2,FOODS_2_010,11442,4.48
TX_2,FOODS_2_010,11443,4.48
TX_2,FOODS_2_010,11444,4.48
TX_2,FOODS_2_010,11445,4.48
TX_2,FOODS_2_010,11446,4.48
TX_2,FOODS_2_010,11447,4.48
TX_2,FOODS_2_010,11448,4.48
TX_2,FOODS_2_010,11449,4.48
TX_2,FOODS_2_010,11450,4.48
TX_2,FOODS_2_010,11451,4.48
TX_2,FOODS_2_010,11452,4.48
TX_2,FOODS_2_010,11453,4.48
TX_2,FOODS_2_010,11454,4.48
TX_2,FOODS_2_010,11455,4.48
TX_2,FOODS_2_010,11456,4.48
TX_2,FOODS_2_010,11457,4.48
CA_1,FOODS_2_011,11400,7.71
CA_1,FOODS_2_011,11401,7.71
CA_1,FOODS_2_011,11402,7.71
CA_1,FOODS_2_011,11403,7.71
CA_1,FOODS_2_011,11404,7.71
CA_1,FOODS_2_011,11405,7.71
CA_1,FOODS_2_011,11406,7.71
CA_1,FOODS_2_011,11407,7.71
CA_1,FOODS_2_011,11408,7.71
CA_1,FOODS_2_011,11409,7.71
CA_1,FOODS_2_011,11410,7.71
CA_1,FOODS_2_011,11411,7.71
CA_1,FOODS_2_011,11412,7.71
CA_1,FOODS_2_011,11413,7.71
CA_1,FOODS_2_011,11414,7.71
CA_1,FOODS_2_011,11415,7.71
CA_1,FOODS_2_011,11416,7.71
CA_1,FOODS_2_011,11417,7.71
CA_1,FOODS_2_011,11418,7.71
CA_1,FOODS_2_011,11419,7.71
CA_1,FOODS_2_011,11420,7.71
CA_1,FOODS_2_011,11421,7.71
CA_1,FOODS_2_011,11422,7.71
CA_1,FOODS_2_011,11423,7.71
CA_1,FOODS_2_011,11424,7.71
CA_1,FOODS_2_011,11425,7.71
CA_1,FOODS_2_011,11426,7.71
CA_1,FOODS_2_011,11427,7.71
CA_1,FOODS_2_011,11428,7.71
CA_1,FOODS_2_011,11429,7.71
CA_1,FOODS_2_011,11430,7.71
CA_1,FOODS_2_011,11431,7.71
CA_1,FOODS_2_011,11432,7.71
CA_1,FOODS_2_011,11433,7.71
CA_1,FOODS_2_011,11434,7.71
CA_1,FOODS_2_011,11435,7.71
CA_1,FOODS_2_011,11436,7.71
CA_1,FOODS_2_011,11437,7.71
CA_1,FOODS_2_011,11438,7.71
CA_1,FOODS_2_011,11439,7.71
CA_1,FOODS_2_011,11440,7.71
CA_1,FOODS_2_011,11441,7.71
CA_1,FOODS_2_011,11442,7.71
CA_1,FOODS_2_011,11443,7.71
CA_1,FOODS_2_011,11444,7.71
CA_1,FOODS_2_011,11445,7.71
CA_1,FOODS_2_011,11446,7.71
CA_1,FOODS_2_011,11447,7.71
CA_1,FOODS_2_011,11448,7.71
CA_1,FOODS_2_011,11449,7.71
CA_1,FOODS_2_011,11450,7.71
CA_1,FOODS_2_011,11451,7.71
CA_1,FOODS_2_011,11452,7.71
CA_1,FOODS_2_011,11453,7.71
CA_1,FOODS_2_011,11454,7.71
CA_1,FOODS_2_011,11455,7.71
CA_1,FOODS_2_011,11456,7.71
CA_1,FOODS_2_011,11457,7.71
WI_2,HOBBIES_1_012,11400,11.93
WI_2,HOBBIES_1_012,11401,11.93
WI_2,HOBBIES_1_012,11402,11.93
WI_2,HOBBIES_1_012,11403,11.93
WI_2,HOBBIES_1_012,11404,11.93
WI_2,HOBBIES_1_012,11405,11.93
WI_2,HOBBIES_1_012,11406,11.93
WI_2,HOBBIES_1_012,11407,11.93
WI_2,HOBBIES_1_012,11408,11.93
WI_2,HOBBIES_1_012,11409,11.93
WI_2,HOBBIES_1_012,11410,11.93
WI_2,HOBBIES_1_012,11411,11.93
WI_2,HOBBIES_1_012,11412,11.93
WI_2,HOBBIES_1_012,11413,11.93
WI_2,HOBBIES_1_012,11414,11.93
WI_2,HOBBIES_1_012,11415,11.93
WI_2,HOBBIES_1_012,11416,11.93
WI_2,HOBBIES_1_012,11417,11.93
WI_2,HOBBIES_1_012,11418,11.93
WI_2,HOBBIES_1_012,11419,11.93
WI_2,HOBBIES_1_012,11420,11.93
WI_2,HOBBIES_1_012,11421,11.93
WI_2,HOBBIES_1_012,11422,11.93
WI_2,HOBBIES_1_012,11423,11.93
WI_2,HOBBIES_1_012,11424,11.93
WI_2,HOBBIES_1_012,11425,11.93
WI_2,HOBBIES_1_012,11426,11.93
WI_2,HOBBIES_1_012,11427,11.93
WI_2,HOBBIES_1_012,11428,11.93
WI_2,HOBBIES_1_012,11429,11.93
WI_2,HOBBIES_1_012,11430,11.93
WI_2,HOBBIES_1_012,11431,11.93
WI_2,HOBBIES_1_012,11432,11.93
WI_2,HOBBIES_1_012,11433,11.93
WI_2,HOBBIES_1_012,11434,11.93
WI_2,HOBBIES_1_012,11435,11.93
WI_2,HOBBIES_1_012,11436,11.93
WI_2,HOBBIES_1_012,11437,11.93
WI_2,HOBBIES_1_012,11438,11.93
WI_2,HOBBIES_1_012,11439,11.93
WI_2,HOBBIES_1_012,11440,11.93
WI_2,HOBBIES_1_012,11441,11.93
WI_2,HOBBIES_1_012,11442,11.93
WI_2,HOBBIES_1_012,11443,11.93
WI_2,HOBBIES_1_012,11444,11.93
WI_2,HOBBIES_1_012,11445,11.93
WI_2,HOBBIES_1_012,11446,11.93
WI_2,HOBBIES_1_012,11447,11.93
WI_2,HOBBIES_1_012,11448,11.93
WI_2,HOBBIES_1_012,11449,11.93
WI_2,HOBBIES_1_012,11450,11.93
WI_2,HOBBIES_1_012,11451,11.93
WI_2,HOBBIES_1_012,11452,11.93
WI_2,HOBBIES_1_012,11453,11.93
WI_2,HOBBIES_1_012,11454,11.93
WI_2,HOBBIES_1_012,11455,11.93
WI_2,HOBBIES_1_012,11456,11.93
WI_2,HOBBIES_1_012,11457,11.93
WI_1,HOBBIES_1_013,11400,6.11
WI_1,HOBBIES_1_013,11401,6.11
WI_1,HOBBIES_1_013,11402,6.11
WI_1,HOBBIES_1_013,11403,6.11
WI_1,HOBBIES_1_013,11404,6.11
WI_1,HOBBIES_1_013,11405,6.11
WI_1,HOBBIES_1_013,11406,6.11
WI_1,HOBBIES_1_013,11407,6.11
WI_1,HOBBIES_1_013,11408,6.11
WI_1,HOBBIES_1_013,11409,6.11
WI_1,HOBBIES_1_013,11410,6.11
WI_1,HOBBIES_1_013,11411,6.11
WI_1,HOBBIES_1_013,11412,6.11
WI_1,HOBBIES_1_013,11413,6.11
WI_1,HOBBIES_1_013,11414,6.11
WI_1,HOBBIES_1_013,11415,6.11
WI_1,HOBBIES_1_013,11416,6.11
WI_1,HOBBIES_1_013,11417,6.11
WI_1,HOBBIES_1_013,11418,6.11
WI_1,HOBBIES_1_013,11419,6.11
WI_1,HOBBIES_1_013,11420,6.11
WI_1,HOBBIES_1_013,11421,6.11
WI_1,HOBBIES_1_013,11422,6.11
WI_1,HOBBIES_1_013,11423,6.11
WI_1,HOBBIES_1_013,11424,6.11
WI_1,HOBBIES_1_013,11425,6.11
WI_1,HOBBIES_1_013,11426,6.11
WI_1,HOBBIES_1_013,11427,6.11
WI_1,HOBBIES_1_013,11428,6.11
WI_1,HOBBIES_1_013,11429,6.11
WI_1,HOBBIES_1_013,11430,6.11
WI_1,HOBBIES_1_013,11431,6.11
WI_1,HOBBIES_1_013,11432,6.11
WI_1,HOBBIES_1_013,11433,6.11
WI_1,HOBBIES_1_013,11434,6.11
WI_1,HOBBIES_1_013,11435,6.11
WI_1,HOBBIES_1_013,11436,6.11
WI_1,HOBBIES_1_013,11437,6.11
WI_1,HOBBIES_1_013,11438,6.11
WI_1,HOBBIES_1_013,11439,6.11
WI_1,HOBBIES_1_013,11440,6.11
WI_1,HOBBIES_1_013,11441,6.11
WI_1,HOBBIES_1_013,11442,6.11
WI_1,HOBBIES_1_013,11443,6.11
WI_1,HOBBIES_1_013,11444,6.11
WI_1,HOBBIES_1_013,11445,6.11
WI_1,HOBBIES_1_013,11446,6.11
WI_1,HOBBIES_1_013,11447,6.11
WI_1,HOBBIES_1_013,11448,6.11
WI_1,HOBBIES_1_013,11449,6.11
WI_1,HOBBIES_1_013,11450,6.11
WI_1,HOBBIES_1_013,11451,6.11
WI_1,HOBBIES_1_013,11452,6.11
WI_1,HOBBIES_1_013,11453,6.11
WI_1,HOBBIES_1_013,11454,6.11
WI_1,HOBBIES_1_013,11455,6.11
WI_1,HOBBIES_1_013,11456,6.11
WI_1,HOBBIES_1_013,11457,6.11
CA_1,HOUSEHOLD_1_014,11400,3.12
CA_1,HOUSEHOLD_1_014,11401,3.12
CA_1,HOUSEHOLD_1_014,11402,3.12
CA_1,HOUSEHOLD_1_014,11403,3.12
CA_1,HOUSEHOLD_1_014,11404,3.12
CA_1,HOUSEHOLD_1_014,11405,3.12
CA_1,HOUSEHOLD_1_014,11406,3.12
CA_1,HOUSEHOLD_1_014,11407,3.12
CA_1,HOUSEHOLD_1_014,11408,3.12
CA_1,HOUSEHOLD_1_014,11409,3.12
CA_1,HOUSEHOLD_1_014,11410,3.12
CA_1,HOUSEHOLD_1_014,11411,3.12
CA_1,HOUSEHOLD_1_014,11412,3.12
CA_1,HOUSEHOLD_1_014,11413,3.12
CA_1,HOUSEHOLD_1_014,11414,3.12
CA_1,HOUSEHOLD_1_014,11415,3.12
CA_1,HOUSEHOLD_1_014,11416,3.12
CA_1,HOUSEHOLD_1_014,11417,3.12
CA_1,HOUSEHOLD_1_014,11418,3.12
CA_1,HOUSEHOLD_1_014,11419,3.12
CA_1,HOUSEHOLD_1_014,11420,3.12
CA_1,HOUSEHOLD_1_014,11421,3.12
CA_1,HOUSEHOLD_1_014,11422,3.12
CA_1,HOUSEHOLD_1_014,11423,3.12
CA_1,HOUSEHOLD_1_014,11424,3.12
CA_1,HOUSEHOLD_1_014,11425,3.12
CA_1,HOUSEHOLD_1_014,11426,3.12
CA_1,HOUSEHOLD_1_014,11427,3.12
CA_1,HOUSEHOLD_1_014,11428,3.12
CA_1,HOUSEHOLD_1_014,11429,3.12
CA_1,HOUSEHOLD_1_014,11430,3.12
CA_1,HOUSEHOLD_1_014,11431,3.12
CA_1,HOUSEHOLD_1_014,11432,3.12
CA_1,HOUSEHOLD_1_014,11433,3.12
CA_1,HOUSEHOLD_1_014,11434,3.12
CA_1,HOUSEHOLD_1_014,11435,3.12
CA_1,HOUSEHOLD_1_014,11436,3.12
CA_1,HOUSEHOLD_1_014,11437,3.12
CA_1,HOUSEHOLD_1_014,11438,3.12
CA_1,HOUSEHOLD_1_014,11439,3.12
CA_1,HOUSEHOLD_1_014,11440,3.12
CA_1,HOUSEHOLD_1_014,11441,3.12
CA_1,HOUSEHOLD_1_014,11442,3.12
CA_1,HOUSEHOLD_1_014,11443,3.12
CA_1,HOUSEHOLD_1_014,11444,3.12
CA_1,HOUSEHOLD_1_014,11445,3.12
CA_1,HOUSEHOLD_1_014,11446,3.12
CA_1,HOUSEHOLD_1_014,11447,3.12
CA_1,HOUSEHOLD_1_014,11448,3.12
CA_1,HOUSEHOLD_1_014,11449,3.12
CA_1,HOUSEHOLD_1_014,11450,3.12
CA_1,HOUSEHOLD_1_014,11451,3.12
CA_1,HOUSEHOLD_1_014,11452,3.12
CA_1,HOUSEHOLD_1_014,11453,3.12
CA_1,HOUSEHOLD_1_014,11454,3.12
CA_1,HOUSEHOLD_1_014,11455,3.12
CA_1,HOUSEHOLD_1_014,11456,3.12
CA_1,HOUSEHOLD_1_014,11457,3.12
WI_2,HOBBIES_1_015,11400,9.0
WI_2,HOBBIES_1_015,11401,9.0
WI_2,HOBBIES_1_015,11402,9.0
WI_2,HOBBIES_1_015,11403,9.0
WI_2,HOBBIES_1_015,11404,9.0
WI_2,HOBBIES_1_015,11405,9.0
WI_2,HOBBIES_1_015,11406,9.0
WI_2,HOBBIES_1_015,11407,9.0
WI_2,HOBBIES_1_015,11408,9.0
WI_2,HOBBIES_1_015,11409,9.0
WI_2,HOBBIES_1_015,11410,9.0
WI_2,HOBBIES_1_015,11411,9.0
WI_2,HOBBIES_1_015,11412,9.0
WI_2,HOBBIES_1_015,11413,9.0
WI_2,HOBBIES_1_015,11414,9.0
WI_2,HOBBIES_1_015,11415,9.0
WI_2,HOBBIES_1_015,11416,9.0
WI_2,HOBBIES_1_015,11417,9.0
WI_2,HOBBIES_1_015,11418,9.0
WI_2,HOBBIES_1_015,11419,9.0
WI_2,HOBBIES_1_015,11420,9.0
WI_2,HOBBIES_1_015,11421,9.0
WI_2,HOBBIES_1_015,11422,9.0
WI_2,HOBBIES_1_015,11423,9.0
WI_2,HOBBIES_1_015,11424,9.0
WI_2,HOBBIES_1_015,11425,9.0
WI_2,HOBBIES_1_015,11426,9.0
WI_2,HOBBIES_1_015,11427,9.0
WI_2,HOBBIES_1_015,11428,9.0
WI_2,HOBBIES_1_015,11429,9.0
WI_2,HOBBIES_1_015,11430,9.0
WI_2,HOBBIES_1_015,11431,9.0
WI_2,HOBBIES_1_015,11432,9.0
WI_2,HOBBIES_1_015,11433,9.0
WI_2,HOBBIES_1_015,11434,9.0
WI_2,HOBBIES_1_015,11435,9.0
WI_2,HOBBIES_1_015,11436,9.0
WI_2,HOBBIES_1_015,11437,9.0
WI_2,HOBBIES_1_015,11438,9.0
WI_2,HOBBIES_1_015,11439,9.0
WI_2,HOBBIES_1_015,11440,9.0
WI_2,HOBBIES_1_015,11441,9.0
WI_2,HOBBIES_1_015,11442,9.0
WI_2,HOBBIES_1_015,11443,9.0
WI_2,HOBBIES_1_015,11444,9.0
WI_2,HOBBIES_1_015,11445,9.0
WI_2,HOBBIES_1_015,11446,9.0
WI_2,HOBBIES_1_015,11447,9.0
WI_2,HOBBIES_1_015,11448,9.0
WI_2,HOBBIES_1_015,11449,9.0
WI_2,HOBBIES_1_015,11450,9.0
WI_2,HOBBIES_1_015,11451,9.0
WI_2,HOBBIES_1_015,11452,9.0
WI_2,HOBBIES_1_015,11453,9.0
WI_2,HOBBIES_1_015,11454,9.0
WI_2,HOBBIES_1_015,11455,9.0
WI_2,HOBBIES_1_015,11456,9.0
WI_2,HOBBIES_1_015,11457,9.0
TX_1,FOODS_1_016,11400,3.85
TX_1,FOODS_1_016,11401,3.85
TX_1,FOODS_1_016,11402,3.85
TX_1,FOODS_1_016,11403,3.85
TX_1,FOODS_1_016,11404,3.85
TX_1,FOODS_1_016,11405,3.85
TX_1,FOODS_1_016,11406,3.85
TX_1,FOODS_1_016,11407,3.85
TX_1,FOODS_1_016,11408,3.85
TX_1,FOODS_1_016,11409,3.85
TX_1,FOODS_1_016,11410,3.85
TX_1,FOODS_1_016,11411,3.85
TX_1,FOODS_1_016,11412,3.85
TX_1,FOODS_1_016,11413,3.85
TX_1,FOODS_1_016,11414,3.85
TX_1,FOODS_1_016,11415,3.85
TX_1,FOODS_1_016,11416,3.85
TX_1,FOODS_1_016,11417,3.85
TX_1,FOODS_1_016,11418,3.85
TX_1,FOODS_1_016,11419,3.85
TX_1,FOODS_1_016,11420,3.85
TX_1,FOODS_1_016,11421,3.85
TX_1,FOODS_1_016,11422,3.85
TX_1,FOODS_1_016,11423,3.85
TX_1,FOODS_1_016,11424,3.85
TX_1,FOODS_1_016,11425,3.85
TX_1,FOODS_1_016,11426,3.85
TX_1,FOODS_1_016,11427,3.85
TX_1,FOODS_1_016,11428,3.85
TX_1,FOODS_1_016,11429,3.85
TX_1,FOODS_1_016,11430,3.85
TX_1,FOODS_1_016,11431,3.85
TX_1,FOODS_1_016,11432,3.85
TX_1,FOODS_1_016,11433,3.85
TX_1,FOODS_1_016,11434,3.85
TX_1,FOODS_1_016,11435,3.85
TX_1,FOODS_1_016,11436,3.85
TX_1,FOODS_1_016,11437,3.85
TX_1,FOODS_1_016,11438,3.85
TX_1,FOODS_1_016,11439,3.85
TX_1,FOODS_1_016,11440,3.85
TX_1,FOODS_1_016,11441,3.85
TX_1,FOODS_1_016,11442,3.85
TX_1,FOODS_1_016,11443,3.85
TX_1,FOODS_1_016,11444,3.85
TX_1,FOODS_1_016,11445,3.85
TX_1,FOODS_1_016,11446,3.85
TX_1,FOODS_1_016,11447,3.85
TX_1,FOODS_1_016,11448,3.85
TX_1,FOODS_1_016,11449,3.85
TX_1,FOODS_1_016,11450,3.85
TX_1,FOODS_1_016,11451,3.85
TX_1,FOODS_1_016,11452,3.85
TX_1,FOODS_1_016,11453,3.85
TX_1,FOODS_1_016,11454,3.85
TX_1,FOODS_1_016,11455,3.85
TX_1,FOODS_1_016,11456,3.85
TX_1,FOODS_1_016,11457,3.85
CA_1,HOBBIES_1_017,11400,8.59
CA_1,HOBBIES_1_017,11401,8.59
CA_1,HOBBIES_1_017,11402,8.59
CA_1,HOBBIES_1_017,11403,8.59
CA_1,HOBBIES_1_017,11404,8.59
CA_1,HOBBIES_1_017,11405,8.59
CA_1,HOBBIES_1_017,11406,8.59
CA_1,HOBBIES_1_017,11407,8.59
CA_1,HOBBIES_1_017,11408,8.59
CA_1,HOBBIES_1_017,11409,8.59
CA_1,HOBBIES_1_017,11410,8.59
CA_1,HOBBIES_1_017,11411,8.59
CA_1,HOBBIES_1_017,11412,8.59
CA_1,HOBBIES_1_017,11413,8.59
CA_1,HOBBIES_1_017,11414,8.59
CA_1,HOBBIES_1_017,11415,8.59
CA_1,HOBBIES_1_017,11416,8.59
CA_1,HOBBIES_1_017,11417,8.59
CA_1,HOBBIES_1_017,11418,8.59
CA_1,HOBBIES_1_017,11419,8.59
CA_1,HOBBIES_1_017,11420,8.59
CA_1,HOBBIES_1_017,11421,8.59
CA_1,HOBBIES_1_017,11422,8.59
CA_1,HOBBIES_1_017,11423,8.59
CA_1,HOBBIES_1_017,11424,8.59
CA_1,HOBBIES_1_017,11425,8.59
CA_1,HOBBIES_1_017,11426,8.59
CA_1,HOBBIES_1_017,11427,8.59
CA_1,HOBBIES_1_017,11428,8.59
CA_1,HOBBIES_1_017,11429,8.59
CA_1,HOBBIES_1_017,11430,8.59
CA_1,HOBBIES_1_017,11431,8.59
CA_1,HOBBIES_1_017,11432,8.59
CA_1,HOBBIES_1_017,11433,8.59
CA_1,HOBBIES_1_017,11434,8.59
CA_1,HOBBIES_1_017,11435,8.59
CA_1,HOBBIES_1_017,11436,8.59
CA_1,HOBBIES_1_017,11437,8.59
CA_1,HOBBIES_1_017,11438,8.59
CA_1,HOBBIES_1_017,11439,8.59
CA_1,HOBBIES_1_017,11440,8.59
