store_id,item_id,wm_yr_wk,sell_price
CA_1,HOBBIES_1_017,11441,8.59
CA_1,HOBBIES_1_017,11442,8.59
CA_1,HOBBIES_1_017,11443,8.59
CA_1,HOBBIES_1_017,11444,8.59
CA_1,HOBBIES_1_017,11445,8.59
CA_1,HOBBIES_1_017,11446,8.59
CA_1,HOBBIES_1_017,11447,8.59
CA_1,HOBBIES_1_017,11448,8.59
CA_1,HOBBIES_1_017,11449,8.59
CA_1,HOBBIES_1_017,11450,8.59
CA_1,HOBBIES_1_017,11451,8.59
CA_1,HOBBIES_1_017,11452,8.59
CA_1,HOBBIES_1_017,11453,8.59
CA_1,HOBBIES_1_017,11454,8.59
CA_1,HOBBIES_1_017,11455,8.59
CA_1,HOBBIES_1_017,11456,8.59
CA_1,HOBBIES_1_017,11457,8.59
WI_2,FOODS_2_018,11400,9.85
WI_2,FOODS_2_018,11401,9.85
WI_2,FOODS_2_018,11402,9.85
WI_2,FOODS_2_018,11403,9.85
WI_2,FOODS_2_018,11404,9.85
WI_2,FOODS_2_018,11405,9.85
WI_2,FOODS_2_018,11406,9.85
WI_2,FOODS_2_018,11407,9.85
WI_2,FOODS_2_018,11408,9.85
WI_2,FOODS_2_018,11409,9.85
WI_2,FOODS_2_018,11410,9.85
WI_2,FOODS_2_018,11411,9.85
WI_2,FOODS_2_018,11412,9.85
WI_2,FOODS_2_018,11413,9.85
WI_2,FOODS_2_018,11414,9.85
WI_2,FOODS_2_018,11415,9.85
WI_2,FOODS_2_018,11416,9.85
WI_2,FOODS_2_018,11417,9.85
WI_2,FOODS_2_018,11418,9.85
WI_2,FOODS_2_018,11419,9.85
WI_2,FOODS_2_018,11420,9.85
WI_2,FOODS_2_018,11421,9.85
WI_2,FOODS_2_018,11422,9.85
WI_2,FOODS_2_018,11423,9.85
WI_2,FOODS_2_018,11424,9.85
WI_2,FOODS_2_018,11425,9.85
WI_2,FOODS_2_018,11426,9.85
WI_2,FOODS_2_018,11427,9.85
WI_2,FOODS_2_018,11428,9.85
WI_2,FOODS_2_018,11429,9.85
WI_2,FOODS_2_018,11430,9.85
WI_2,FOODS_2_018,11431,9.85
WI_2,FOODS_2_018,11432,9.85
WI_2,FOODS_2_018,11433,9.85
WI_2,FOODS_2_018,11434,9.85
WI_2,FOODS_2_018,11435,9.85
WI_2,FOODS_2_018,11436,9.85
WI_2,FOODS_2_018,11437,9.85
WI_2,FOODS_2_018,11438,9.85
WI_2,FOODS_2_018,11439,9.85
WI_2,FOODS_2_018,11440,9.85
WI_2,FOODS_2_018,11441,9.85
WI_2,FOODS_2_018,11442,9.85
WI_2,FOODS_2_018,11443,9.85
WI_2,FOODS_2_018,11444,9.85
WI_2,FOODS_2_018,11445,9.85
WI_2,FOODS_2_018,11446,9.85
WI_2,FOODS_2_018,11447,9.85
WI_2,FOODS_2_018,11448,9.85
WI_2,FOODS_2_018,11449,9.85
WI_2,FOODS_2_018,11450,9.85
WI_2,FOODS_2_018,11451,9.85
WI_2,FOODS_2_018,11452,9.85
WI_2,FOODS_2_018,11453,9.85
WI_2,FOODS_2_018,11454,9.85
WI_2,FOODS_2_018,11455,9.85
WI_2,FOODS_2_018,11456,9.85
WI_2,FOODS_2_018,11457,9.85
WI_2,FOODS_2_019,11400,6.89
WI_2,FOODS_2_019,11401,6.89
WI_2,FOODS_2_019,11402,6.89
WI_2,FOODS_2_019,11403,6.89
WI_2,FOODS_2_019,11404,6.89
WI_2,FOODS_2_019,11405,6.89
WI_2,FOODS_2_019,11406,6.89
WI_2,FOODS_2_019,11407,6.89
WI_2,FOODS_2_019,11408,6.89
WI_2,FOODS_2_019,11409,6.89
WI_2,FOODS_2_019,11410,6.89
WI_2,FOODS_2_019,11411,6.89
WI_2,FOODS_2_019,11412,6.89
WI_2,FOODS_2_019,11413,6.89
WI_2,FOODS_2_019,11414,6.89
WI_2,FOODS_2_019,11415,6.89
WI_2,FOODS_2_019,11416,6.89
WI_2,FOODS_2_019,11417,6.89
WI_2,FOODS_2_019,11418,6.89
WI_2,FOODS_2_019,11419,6.89
WI_2,FOODS_2_019,11420,6.89
WI_2,FOODS_2_019,11421,6.89
WI_2,FOODS_2_019,11422,6.89
WI_2,FOODS_2_019,11423,6.89
WI_2,FOODS_2_019,11424,6.89
WI_2,FOODS_2_019,11425,6.89
WI_2,FOODS_2_019,11426,6.89
WI_2,FOODS_2_019,11427,6.89
WI_2,FOODS_2_019,11428,6.89
WI_2,FOODS_2_019,11429,6.89
WI_2,FOODS_2_019,11430,6.89
WI_2,FOODS_2_019,11431,6.89
WI_2,FOODS_2_019,11432,6.89
WI_2,FOODS_2_019,11433,6.89
WI_2,FOODS_2_019,11434,6.89
WI_2,FOODS_2_019,11435,6.89
WI_2,FOODS_2_019,11436,6.89
WI_2,FOODS_2_019,11437,6.89
WI_2,FOODS_2_019,11438,6.89
WI_2,FOODS_2_019,11439,6.89
WI_2,FOODS_2_019,11440,6.89
WI_2,FOODS_2_019,11441,6.89
WI_2,FOODS_2_019,11442,6.89
WI_2,FOODS_2_019,11443,6.89
WI_2,FOODS_2_019,11444,6.89
WI_2,FOODS_2_019,11445,6.89
WI_2,FOODS_2_019,11446,6.89
WI_2,FOODS_2_019,11447,6.89
WI_2,FOODS_2_019,11448,6.89
WI_2,FOODS_2_019,11449,6.89
WI_2,FOODS_2_019,11450,6.89
WI_2,FOODS_2_019,11451,6.89
WI_2,FOODS_2_019,11452,6.89
WI_2,FOODS_2_019,11453,6.89
WI_2,FOODS_2_019,11454,6.89
WI_2,FOODS_2_019,11455,6.89
WI_2,FOODS_2_019,11456,6.89
WI_2,FOODS_2_019,11457,6.89
TX_1,HOUSEHOLD_1_020,11400,11.17
TX_1,HOUSEHOLD_1_020,11401,11.17
TX_1,HOUSEHOLD_1_020,11402,11.17
TX_1,HOUSEHOLD_1_020,11403,11.17
TX_1,HOUSEHOLD_1_020,11404,11.17
TX_1,HOUSEHOLD_1_020,11405,11.17
TX_1,HOUSEHOLD_1_020,11406,11.17
TX_1,HOUSEHOLD_1_020,11407,11.17
TX_1,HOUSEHOLD_1_020,11408,11.17
TX_1,HOUSEHOLD_1_020,11409,11.17
TX_1,HOUSEHOLD_1_020,11410,11.17
TX_1,HOUSEHOLD_1_020,11411,11.17
TX_1,HOUSEHOLD_1_020,11412,11.17
TX_1,HOUSEHOLD_1_020,11413,11.17
TX_1,HOUSEHOLD_1_020,11414,11.17
TX_1,HOUSEHOLD_1_020,11415,11.17
TX_1,HOUSEHOLD_1_020,11416,11.17
TX_1,HOUSEHOLD_1_020,11417,11.17
TX_1,HOUSEHOLD_1_020,11418,11.17
TX_1,HOUSEHOLD_1_020,11419,11.17
TX_1,HOUSEHOLD_1_020,11420,11.17
TX_1,HOUSEHOLD_1_020,11421,11.17
TX_1,HOUSEHOLD_1_020,11422,11.17
TX_1,HOUSEHOLD_1_020,11423,11.17
TX_1,HOUSEHOLD_1_020,11424,11.17
TX_1,HOUSEHOLD_1_020,11425,11.17
TX_1,HOUSEHOLD_1_020,11426,11.17
TX_1,HOUSEHOLD_1_020,11427,11.17
TX_1,HOUSEHOLD_1_020,11428,11.17
TX_1,HOUSEHOLD_1_020,11429,11.17
TX_1,HOUSEHOLD_1_020,11430,11.17
TX_1,HOUSEHOLD_1_020,11431,11.17
TX_1,HOUSEHOLD_1_020,11432,11.17
TX_1,HOUSEHOLD_1_020,11433,11.17
TX_1,HOUSEHOLD_1_020,11434,11.17
TX_1,HOUSEHOLD_1_020,11435,11.17
TX_1,HOUSEHOLD_1_020,11436,11.17
TX_1,HOUSEHOLD_1_020,11437,11.17
TX_1,HOUSEHOLD_1_020,11438,11.17
TX_1,HOUSEHOLD_1_020,11439,11.17
TX_1,HOUSEHOLD_1_020,11440,11.17
TX_1,HOUSEHOLD_1_020,11441,11.17
TX_1,HOUSEHOLD_1_020,11442,11.17
TX_1,HOUSEHOLD_1_020,11443,11.17
TX_1,HOUSEHOLD_1_020,11444,11.17
TX_1,HOUSEHOLD_1_020,11445,11.17
TX_1,HOUSEHOLD_1_020,11446,11.17
TX_1,HOUSEHOLD_1_020,11447,11.17
TX_1,HOUSEHOLD_1_020,11448,11.17
TX_1,HOUSEHOLD_1_020,11449,11.17
TX_1,HOUSEHOLD_1_020,11450,11.17
TX_1,HOUSEHOLD_1_020,11451,11.17
TX_1,HOUSEHOLD_1_020,11452,11.17
TX_1,HOUSEHOLD_1_020,11453,11.17
TX_1,HOUSEHOLD_1_020,11454,11.17
TX_1,HOUSEHOLD_1_020,11455,11.17
TX_1,HOUSEHOLD_1_020,11456,11.17
TX_1,HOUSEHOLD_1_020,11457,11.17
CA_2,HOUSEHOLD_1_021,11400,6.12
CA_2,HOUSEHOLD_1_021,11401,6.12
CA_2,HOUSEHOLD_1_021,11402,6.12
CA_2,HOUSEHOLD_1_021,11403,6.12
CA_2,HOUSEHOLD_1_021,11404,6.12
CA_2,HOUSEHOLD_1_021,11405,6.12
CA_2,HOUSEHOLD_1_021,11406,6.12
CA_2,HOUSEHOLD_1_021,11407,6.12
CA_2,HOUSEHOLD_1_021,11408,6.12
CA_2,HOUSEHOLD_1_021,11409,6.12
CA_2,HOUSEHOLD_1_021,11410,6.12
CA_2,HOUSEHOLD_1_021,11411,6.12
CA_2,HOUSEHOLD_1_021,11412,6.12
CA_2,HOUSEHOLD_1_021,11413,6.12
CA_2,HOUSEHOLD_1_021,11414,6.12
CA_2,HOUSEHOLD_1_021,11415,6.12
CA_2,HOUSEHOLD_1_021,11416,6.12
CA_2,HOUSEHOLD_1_021,11417,6.12
CA_2,HOUSEHOLD_1_021,11418,6.12
CA_2,HOUSEHOLD_1_021,11419,6.12
CA_2,HOUSEHOLD_1_021,11420,6.12
CA_2,HOUSEHOLD_1_021,11421,6.12
CA_2,HOUSEHOLD_1_021,11422,6.12
CA_2,HOUSEHOLD_1_021,11423,6.12
CA_2,HOUSEHOLD_1_021,11424,6.12
CA_2,HOUSEHOLD_1_021,11425,6.12
CA_2,HOUSEHOLD_1_021,11426,6.12
CA_2,HOUSEHOLD_1_021,11427,6.12
CA_2,HOUSEHOLD_1_021,11428,6.12
CA_2,HOUSEHOLD_1_021,11429,6.12
CA_2,HOUSEHOLD_1_021,11430,6.12
CA_2,HOUSEHOLD_1_021,11431,6.12
CA_2,HOUSEHOLD_1_021,11432,6.12
CA_2,HOUSEHOLD_1_021,11433,6.12
CA_2,HOUSEHOLD_1_021,11434,6.12
CA_2,HOUSEHOLD_1_021,11435,6.12
CA_2,HOUSEHOLD_1_021,11436,6.12
CA_2,HOUSEHOLD_1_021,11437,6.12
CA_2,HOUSEHOLD_1_021,11438,6.12
CA_2,HOUSEHOLD_1_021,11439,6.12
CA_2,HOUSEHOLD_1_021,11440,6.12
CA_2,HOUSEHOLD_1_021,11441,6.12
CA_2,HOUSEHOLD_1_021,11442,6.12
CA_2,HOUSEHOLD_1_021,11443,6.12
CA_2,HOUSEHOLD_1_021,11444,6.12
CA_2,HOUSEHOLD_1_021,11445,6.12
CA_2,HOUSEHOLD_1_021,11446,6.12
CA_2,HOUSEHOLD_1_021,11447,6.12
CA_2,HOUSEHOLD_1_021,11448,6.12
CA_2,HOUSEHOLD_1_021,11449,6.12
CA_2,HOUSEHOLD_1_021,11450,6.12
CA_2,HOUSEHOLD_1_021,11451,6.12
CA_2,HOUSEHOLD_1_021,11452,6.12
CA_2,HOUSEHOLD_1_021,11453,6.12
CA_2,HOUSEHOLD_1_021,11454,6.12
CA_2,HOUSEHOLD_1_021,11455,6.12
CA_2,HOUSEHOLD_1_021,11456,6.12
CA_2,HOUSEHOLD_1_021,11457,6.12
WI_2,HOBBIES_1_022,11400,2.54
WI_2,HOBBIES_1_022,11401,2.54
WI_2,HOBBIES_1_022,11402,2.54
WI_2,HOBBIES_1_022,11403,2.54
WI_2,HOBBIES_1_022,11404,2.54
WI_2,HOBBIES_1_022,11405,2.54
WI_2,HOBBIES_1_022,11406,2.54
WI_2,HOBBIES_1_022,11407,2.54
WI_2,HOBBIES_1_022,11408,2.54
WI_2,HOBBIES_1_022,11409,2.54
WI_2,HOBBIES_1_022,11410,2.54
WI_2,HOBBIES_1_022,11411,2.54
WI_2,HOBBIES_1_022,11412,2.54
WI_2,HOBBIES_1_022,11413,2.54
WI_2,HOBBIES_1_022,11414,2.54
WI_2,HOBBIES_1_022,11415,2.54
WI_2,HOBBIES_1_022,11416,2.54
WI_2,HOBBIES_1_022,11417,2.54
WI_2,HOBBIES_1_022,11418,2.54
WI_2,HOBBIES_1_022,11419,2.54
WI_2,HOBBIES_1_022,11420,2.54
WI_2,HOBBIES_1_022,11421,2.54
WI_2,HOBBIES_1_022,11422,2.54
WI_2,HOBBIES_1_022,11423,2.54
WI_2,HOBBIES_1_022,11424,2.54
WI_2,HOBBIES_1_022,11425,2.54
WI_2,HOBBIES_1_022,11426,2.54
WI_2,HOBBIES_1_022,11427,2.54
WI_2,HOBBIES_1_022,11428,2.54
WI_2,HOBBIES_1_022,11429,2.54
WI_2,HOBBIES_1_022,11430,2.54
WI_2,HOBBIES_1_022,11431,2.54
WI_2,HOBBIES_1_022,11432,2.54
WI_2,HOBBIES_1_022,11433,2.54
WI_2,HOBBIES_1_022,11434,2.54
WI_2,HOBBIES_1_022,11435,2.54
WI_2,HOBBIES_1_022,11436,2.54
WI_2,HOBBIES_1_022,11437,2.54
WI_2,HOBBIES_1_022,11438,2.54
WI_2,HOBBIES_1_022,11439,2.54
WI_2,HOBBIES_1_022,11440,2.54
WI_2,HOBBIES_1_022,11441,2.54
WI_2,HOBBIES_1_022,11442,2.54
WI_2,HOBBIES_1_022,11443,2.54
WI_2,HOBBIES_1_022,11444,2.54
WI_2,HOBBIES_1_022,11445,2.54
WI_2,HOBBIES_1_022,11446,2.54
WI_2,HOBBIES_1_022,11447,2.54
WI_2,HOBBIES_1_022,11448,2.54
WI_2,HOBBIES_1_022,11449,2.54
WI_2,HOBBIES_1_022,11450,2.54
WI_2,HOBBIES_1_022,11451,2.54
WI_2,HOBBIES_1_022,11452,2.54
WI_2,HOBBIES_1_022,11453,2.54
WI_2,HOBBIES_1_022,11454,2.54
WI_2,HOBBIES_1_022,11455,2.54
WI_2,HOBBIES_1_022,11456,2.54
WI_2,HOBBIES_1_022,11457,2.54
TX_2,HOUSEHOLD_1_023,11400,2.95
TX_2,HOUSEHOLD_1_023,11401,2.95
TX_2,HOUSEHOLD_1_023,11402,2.95
TX_2,HOUSEHOLD_1_023,11403,2.95
TX_2,HOUSEHOLD_1_023,11404,2.95
TX_2,HOUSEHOLD_1_023,11405,2.95
TX_2,HOUSEHOLD_1_023,11406,2.95
TX_2,HOUSEHOLD_1_023,11407,2.95
TX_2,HOUSEHOLD_1_023,11408,2.95
TX_2,HOUSEHOLD_1_023,11409,2.95
TX_2,HOUSEHOLD_1_023,11410,2.95
TX_2,HOUSEHOLD_1_023,11411,2.95
TX_2,HOUSEHOLD_1_023,11412,2.95
TX_2,HOUSEHOLD_1_023,11413,2.95
TX_2,HOUSEHOLD_1_023,11414,2.95
TX_2,HOUSEHOLD_1_023,11415,2.95
TX_2,HOUSEHOLD_1_023,11416,2.95
TX_2,HOUSEHOLD_1_023,11417,2.95
TX_2,HOUSEHOLD_1_023,11418,2.95
TX_2,HOUSEHOLD_1_023,11419,2.95
TX_2,HOUSEHOLD_1_023,11420,2.95
TX_2,HOUSEHOLD_1_023,11421,2.95
TX_2,HOUSEHOLD_1_023,11422,2.95
TX_2,HOUSEHOLD_1_023,11423,2.95
TX_2,HOUSEHOLD_1_023,11424,2.95
TX_2,HOUSEHOLD_1_023,11425,2.95
TX_2,HOUSEHOLD_1_023,11426,2.95
TX_2,HOUSEHOLD_1_023,11427,2.95
TX_2,HOUSEHOLD_1_023,11428,2.95
TX_2,HOUSEHOLD_1_023,11429,2.95
TX_2,HOUSEHOLD_1_023,11430,2.95
TX_2,HOUSEHOLD_1_023,11431,2.95
TX_2,HOUSEHOLD_1_023,11432,2.95
TX_2,HOUSEHOLD_1_023,11433,2.95
TX_2,HOUSEHOLD_1_023,11434,2.95
TX_2,HOUSEHOLD_1_023,11435,2.95
TX_2,HOUSEHOLD_1_023,11436,2.95
TX_2,HOUSEHOLD_1_023,11437,2.95
TX_2,HOUSEHOLD_1_023,11438,2.95
TX_2,HOUSEHOLD_1_023,11439,2.95
TX_2,HOUSEHOLD_1_023,11440,2.95
TX_2,HOUSEHOLD_1_023,11441,2.95
TX_2,HOUSEHOLD_1_023,11442,2.95
TX_2,HOUSEHOLD_1_023,11443,2.95
TX_2,HOUSEHOLD_1_023,11444,2.95
TX_2,HOUSEHOLD_1_023,11445,2.95
TX_2,HOUSEHOLD_1_023,11446,2.95
TX_2,HOUSEHOLD_1_023,11447,2.95
TX_2,HOUSEHOLD_1_023,11448,2.95
TX_2,HOUSEHOLD_1_023,11449,2.95
TX_2,HOUSEHOLD_1_023,11450,2.95
TX_2,HOUSEHOLD_1_023,11451,2.95
TX_2,HOUSEHOLD_1_023,11452,2.95
TX_2,HOUSEHOLD_1_023,11453,2.95
TX_2,HOUSEHOLD_1_023,11454,2.95
TX_2,HOUSEHOLD_1_023,11455,2.95
TX_2,HOUSEHOLD_1_023,11456,2.95
TX_2,HOUSEHOLD_1_023,11457,2.95
TX_1,HOBBIES_1_024,11400,2.83
TX_1,HOBBIES_1_024,11401,2.83
TX_1,HOBBIES_1_024,11402,2.83
TX_1,HOBBIES_1_024,11403,2.83
TX_1,HOBBIES_1_024,11404,2.83
TX_1,HOBBIES_1_024,11405,2.83
TX_1,HOBBIES_1_024,11406,2.83
TX_1,HOBBIES_1_024,11407,2.83
TX_1,HOBBIES_1_024,11408,2.83
TX_1,HOBBIES_1_024,11409,2.83
TX_1,HOBBIES_1_024,11410,2.83
TX_1,HOBBIES_1_024,11411,2.83
TX_1,HOBBIES_1_024,11412,2.83
TX_1,HOBBIES_1_024,11413,2.83
TX_1,HOBBIES_1_024,11414,2.83
TX_1,HOBBIES_1_024,11415,2.83
TX_1,HOBBIES_1_024,11416,2.83
TX_1,HOBBIES_1_024,11417,2.83
TX_1,HOBBIES_1_024,11418,2.83
TX_1,HOBBIES_1_024,11419,2.83
TX_1,HOBBIES_1_024,11420,2.83
TX_1,HOBBIES_1_024,11421,2.83
TX_1,HOBBIES_1_024,11422,2.83
TX_1,HOBBIES_1_024,11423,2.83
TX_1,HOBBIES_1_024,11424,2.83
TX_1,HOBBIES_1_024,11425,2.83
TX_1,HOBBIES_1_024,11426,2.83
TX_1,HOBBIES_1_024,11427,2.83
TX_1,HOBBIES_1_024,11428,2.83
TX_1,HOBBIES_1_024,11429,2.83
TX_1,HOBBIES_1_024,11430,2.83
TX_1,HOBBIES_1_024,11431,2.83
TX_1,HOBBIES_1_024,11432,2.83
TX_1,HOBBIES_1_024,11433,2.83
TX_1,HOBBIES_1_024,11434,2.83
TX_1,HOBBIES_1_024,11435,2.83
TX_1,HOBBIES_1_024,11436,2.83
TX_1,HOBBIES_1_024,11437,2.83
TX_1,HOBBIES_1_024,11438,2.83
TX_1,HOBBIES_1_024,11439,2.83
TX_1,HOBBIES_1_024,11440,2.83
TX_1,HOBBIES_1_024,11441,2.83
TX_1,HOBBIES_1_024,11442,2.83
TX_1,HOBBIES_1_024,11443,2.83
TX_1,HOBBIES_1_024,11444,2.83
TX_1,HOBBIES_1_024,11445,2.83
TX_1,HOBBIES_1_024,11446,2.83
TX_1,HOBBIES_1_024,11447,2.83
TX_1,HOBBIES_1_024,11448,2.83
TX_1,HOBBIES_1_024,11449,2.83
TX_1,HOBBIES_1_024,11450,2.83
TX_1,HOBBIES_1_024,11451,2.83
TX_1,HOBBIES_1_024,11452,2.83
TX_1,HOBBIES_1_024,11453,2.83
TX_1,HOBBIES_1_024,11454,2.83
TX_1,HOBBIES_1_024,11455,2.83
TX_1,HOBBIES_1_024,11456,2.83
TX_1,HOBBIES_1_024,11457,2.83
CA_2,HOBBIES_1_025,11400,6.54
CA_2,HOBBIES_1_025,11401,6.54
CA_2,HOBBIES_1_025,11402,6.54
CA_2,HOBBIES_1_025,11403,6.54
CA_2,HOBBIES_1_025,11404,6.54
CA_2,HOBBIES_1_025,11405,6.54
CA_2,HOBBIES_1_025,11406,6.54
CA_2,HOBBIES_1_025,11407,6.54
CA_2,HOBBIES_1_025,11408,6.54
CA_2,HOBBIES_1_025,11409,6.54
CA_2,HOBBIES_1_025,11410,6.54
CA_2,HOBBIES_1_025,11411,6.54
CA_2,HOBBIES_1_025,11412,6.54
CA_2,HOBBIES_1_025,11413,6.54
CA_2,HOBBIES_1_025,11414,6.54
CA_2,HOBBIES_1_025,11415,6.54
CA_2,HOBBIES_1_025,11416,6.54
CA_2,HOBBIES_1_025,11417,6.54
CA_2,HOBBIES_1_025,11418,6.54
CA_2,HOBBIES_1_025,11419,6.54
CA_2,HOBBIES_1_025,11420,6.54
CA_2,HOBBIES_1_025,11421,6.54
CA_2,HOBBIES_1_025,11422,6.54
CA_2,HOBBIES_1_025,11423,6.54
CA_2,HOBBIES_1_025,11424,6.54
CA_2,HOBBIES_1_025,11425,6.54
CA_2,HOBBIES_1_025,11426,6.54
CA_2,HOBBIES_1_025,11427,6.54
CA_2,HOBBIES_1_025,11428,6.54
CA_2,HOBBIES_1_025,11429,6.54
CA_2,HOBBIES_1_025,11430,6.54
CA_2,HOBBIES_1_025,11431,6.54
CA_2,HOBBIES_1_025,11432,6.54
CA_2,HOBBIES_1_025,11433,6.54
CA_2,HOBBIES_1_025,11434,6.54
CA_2,HOBBIES_1_025,11435,6.54
CA_2,HOBBIES_1_025,11436,6.54
CA_2,HOBBIES_1_025,11437,6.54
CA_2,HOBBIES_1_025,11438,6.54
CA_2,HOBBIES_1_025,11439,6.54
CA_2,HOBBIES_1_025,11440,6.54
CA_2,HOBBIES_1_025,11441,6.54
CA_2,HOBBIES_1_025,11442,6.54
CA_2,HOBBIES_1_025,11443,6.54
CA_2,HOBBIES_1_025,11444,6.54
CA_2,HOBBIES_1_025,11445,6.54
CA_2,HOBBIES_1_025,11446,6.54
CA_2,HOBBIES_1_025,11447,6.54
CA_2,HOBBIES_1_025,11448,6.54
CA_2,HOBBIES_1_025,11449,6.54
CA_2,HOBBIES_1_025,11450,6.54
CA_2,HOBBIES_1_025,11451,6.54
CA_2,HOBBIES_1_025,11452,6.54
CA_2,HOBBIES_1_025,11453,6.54
CA_2,HOBBIES_1_025,11454,6.54
CA_2,HOBBIES_1_025,11455,6.54
CA_2,HOBBIES_1_025,11456,6.54
